Package                Version
---------------------- ----------
bcrypt                 4.0.1
certifi                2022.12.7
click                  8.1.3
colorama               0.4.6
distlib                0.3.6
filelock               3.8.2
Flask                  2.2.2
Flask-Bcrypt           1.0.1
greenlet               2.0.1
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.1
mathgenerator          1.5.0
mpmath                 1.3.0
mypysql                0.1.2
mysql-connector-python 8.0.31
numpy                  1.24.1
pandas                 1.5.2
pip                    23.1.2
pipenv                 2022.12.17
platformdirs           2.6.0
protobuf               3.20.1
PyMySQL                1.0.2
python-dateutil        2.8.2
pytz                   2022.7
scipy                  1.10.1
setuptools             65.5.0
six                    1.16.0
SQLAlchemy             1.4.46
sympy                  1.12
Unidecode              1.3.6
virtualenv             20.17.1
virtualenv-clone       0.5.7
Werkzeug               2.2.2
wheel                  0.38.4
